info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/cm/4ymb9vq95h75dxxxhkh24zm80000gn/T/chromatic--5658-ATQBuzGJ6xx5
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/manudev/PROYECTO/ui-components-staging/.storybook"
info => Loading 7 other files in "/Users/manudev/PROYECTO/ui-components-staging/.storybook"
info => Adding stories defined in "/Users/manudev/PROYECTO/ui-components-staging/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/manudev/PROYECTO/ui-components-staging/.storybook/storybook-init-framework-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/.storybook/preview.js-generated-config-entry.js /Users/manudev/PROYECTO/ui-components-staging/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 731/755 modules 24 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 733/755 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 734/755 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 735/755 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 736/755 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 737/755 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 738/755 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 738/756 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 738/757 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 738/758 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 738/759 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 68% building 738/760 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 739/760 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 740/760 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 740/761 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 741/761 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 742/761 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 744/761 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 745/761 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 746/761 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 747/761 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 748/761 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 750/761 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 751/761 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 752/761 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 753/761 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 754/761 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 755/761 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 755/762 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 755/763 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 756/763 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 757/763 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 758/763 modules 5 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 759/763 modules 4 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 759/764 modules 5 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/css-in-js-utils/es/isPrefixedValue.js
<s> [webpack.Progress] 69% building 760/764 modules 4 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/css-in-js-utils/es/isPrefixedValue.js
<s> [webpack.Progress] 69% building 760/765 modules 5 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/css-in-js-utils/es/isPrefixedProperty.js
<s> [webpack.Progress] 69% building 760/766 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 69% building 760/767 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 69% building 760/768 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 69% building 760/769 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 760/770 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 760/771 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 761/771 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 761/772 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/css-in-js-utils/es/hyphenateProperty.js
<s> [webpack.Progress] 69% building 761/773 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 762/773 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 762/774 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 762/775 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 763/775 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 763/776 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 763/781 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 763/782 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 765/782 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 765/783 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 766/783 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 768/783 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 769/783 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 771/783 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 771/784 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 771/785 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 771/786 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 773/789 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 773/790 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/css-in-js-utils/es/camelCaseProperty.js
<s> [webpack.Progress] 68% building 773/791 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 773/792 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 773/795 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 774/795 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 775/795 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 777/795 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 778/795 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 779/795 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 781/798 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 782/798 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 782/799 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 782/800 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 782/801 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 782/802 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 784/802 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 785/802 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 785/803 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 785/804 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 787/804 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 788/804 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 789/804 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 790/804 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 791/804 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
